## opening file [../../../../mc15_13TeV.361108.PowhegPythia8EvtGen_AZNLOCTEQ6L1_Ztautau.recon.AOD.e3601_s2576_s2132_r6630_tid05358802_00/AOD.05358802._004299.pool.root.1]...
## importing ROOT...
## importing ROOT... [DONE]
## opening file [OK]

================================================================================
         Event data
================================================================================
     Mem Size       Disk Size        Size/Evt      Compression  Items  Container Name (Type)
      11.052 kb        1.694 kb        0.003 kb        6.523      500  HLT_TrigRoiDescriptorCollection_secondaryRoI_L2 (TrigRoiDescriptorCollection_p3) [Trig]
      11.052 kb        1.694 kb        0.003 kb        6.523      500  HLT_TrigRoiDescriptorCollection_secondaryRoI_EF (TrigRoiDescriptorCollection_p3) [Trig]
      11.061 kb        1.699 kb        0.003 kb        6.509      500  HLT_TrigMuonEFIsolationContainer_MuonEFIsolation (TrigMuonEFIsolationContainer_p2) [Trig]
      11.096 kb        1.709 kb        0.003 kb        6.493      500  HLT_TrigMissingETContainer_TrigEFMissingET_topocl_PS (TrigMissingETContainer_p3) [Trig]
      11.069 kb        1.709 kb        0.003 kb        6.477      500  HLT_TrigMissingETContainer_TrigEFMissingET_topocl (TrigMissingETContainer_p3) [Trig]
      34.454 kb        1.880 kb        0.004 kb       18.328      500  HLT_TrigVertexCountsCollection_vertexcounts (TrigVertexCountsCollection_tlp1) [Trig]
      34.489 kb        1.890 kb        0.004 kb       18.252      500  HLT_TrigMuonClusterFeatureContainer_MuonCluster (TrigMuonClusterFeatureContainer_tlp1) [Trig]
      42.249 kb        2.178 kb        0.004 kb       19.400      500  HLT_TrigTrackCountsCollection_trackcounts (TrigTrackCountsCollection_tlp1) [Trig]
      42.267 kb        2.217 kb        0.004 kb       19.067      500  HLT_TrigVertexCollection_TrigBeamSpotVertex (TrigVertexCollection_tlp2) [Trig]
      42.425 kb        2.295 kb        0.005 kb       18.486      500  HLT_TrigVertexCollection_TrigL2SiTrackFinder_FullScan_ZF_Only (TrigVertexCollection_tlp2) [Trig]
      23.937 kb        2.575 kb        0.005 kb        9.295      500  ESDtoAOD_mems (RecoTimingObj_p1) [MetaData]
      73.473 kb        2.593 kb        0.005 kb       28.337      500  HLT_TrigMuonEFInfoContainer_MuonEFInfo (TrigMuonEFInfoContainer_tlp2) [Trig]
      73.481 kb        2.598 kb        0.005 kb       28.288      500  HLT_TrigMuonEFInfoContainer_MuTagIMO_EF (TrigMuonEFInfoContainer_tlp2) [Trig]
      73.481 kb        2.598 kb        0.005 kb       28.288      500  HLT_TrigMuonEFInfoContainer_eMuonEFInfo (TrigMuonEFInfoContainer_tlp2) [Trig]
      62.590 kb        2.612 kb        0.005 kb       23.960      500  TrigInDetTrackTruthMap (TrigInDetTrackTruthMap_tlp2) [Trig]
      30.725 kb        2.879 kb        0.006 kb       10.672      500  HLT_CombinedMuonFeatureContainer (CombinedMuonFeatureContainer_p4) [Trig]
      23.937 kb        3.023 kb        0.006 kb        7.917      500  RAWtoESD_mems (RecoTimingObj_p1) [MetaData]
      36.259 kb        4.018 kb        0.008 kb        9.025      500  InDetTrackParticlesAssociatedClusters_links (CaloClusterCellLinkContainer) [InDet]
      19.519 kb        4.370 kb        0.009 kb        4.466      500  HLT_TrigRoiDescriptorCollection_forMS (TrigRoiDescriptorCollection_p3) [Trig]
      12.378 kb        5.901 kb        0.012 kb        2.097      500  HITStoRDO_timings (RecoTimingObj_p1) [MetaData]
      12.434 kb        5.990 kb        0.012 kb        2.076      500  EVNTtoHITS_timings (RecoTimingObj_p1) [MetaData]
      65.317 kb        6.372 kb        0.013 kb       10.251      500  LVL1JetEtRoI (xAOD::JetEtRoI_v1) [Trig]
      16.275 kb        7.679 kb        0.015 kb        2.120      500  ESDtoAOD_timings (RecoTimingObj_p1) [MetaData]
      69.988 kb        7.759 kb        0.016 kb        9.021      500  HLT_xAOD__TrigT2MbtsBitsContainer_T2Mbts (DataVector<xAOD::TrigT2MbtsBits_v1>) [Trig]
      70.305 kb        7.881 kb        0.016 kb        8.921      500  HLT_xAOD__TrigT2ZdcSignalsContainer_zdcsignals (DataVector<xAOD::TrigT2ZdcSignals_v1>) [Trig]
      70.330 kb        7.886 kb        0.016 kb        8.919      500  HLT_xAOD__TrigVertexCountsContainer_vertexcounts (DataVector<xAOD::TrigVertexCounts_v1>) [Trig]
      71.999 kb        7.914 kb        0.016 kb        9.098      500  HLT_TrigRoiDescriptorCollection_secondaryRoI_HLT (TrigRoiDescriptorCollection_p3) [Trig]
      73.773 kb        8.334 kb        0.017 kb        8.852      500  InDetTrackParticlesClusterAssociations (DataVector<xAOD::TrackParticleClusterAssociation_v1>) [InDet]
      87.819 kb        8.627 kb        0.017 kb       10.180      500  Token (()) [MetaData]
      16.275 kb        9.179 kb        0.018 kb        1.773      500  RAWtoESD_timings (RecoTimingObj_p1) [MetaData]
      21.469 kb       10.006 kb        0.020 kb        2.146      500  HLT_TrigRoiDescriptorCollection_forID3 (TrigRoiDescriptorCollection_p3) [Trig]
      21.469 kb       10.027 kb        0.020 kb        2.141      500  HLT_TrigRoiDescriptorCollection_forID2 (TrigRoiDescriptorCollection_p3) [Trig]
      23.034 kb       10.955 kb        0.022 kb        2.103      500  TileMuObj (TileMuContainer_p1) [Muon]
      62.400 kb       11.694 kb        0.023 kb        5.336      500  Kt4EMTopoEventShape (xAOD::EventShape_v1) [PFO]
      62.400 kb       11.694 kb        0.023 kb        5.336      500  Kt4LCTopoEventShape (xAOD::EventShape_v1) [PFO]
      62.443 kb       11.748 kb        0.023 kb        5.315      500  Kt4EMPFlowEventShape (xAOD::EventShape_v1) [PFO]
      62.916 kb       11.943 kb        0.024 kb        5.268      500  TopoClusterIsoForwardEventShape (xAOD::EventShape_v1) [PFO]
      62.916 kb       11.968 kb        0.024 kb        5.257      500  TopoClusterIsoCentralEventShape (xAOD::EventShape_v1) [PFO]
      62.959 kb       11.988 kb        0.024 kb        5.252      500  ParticleFlowIsoForwardEventShape (xAOD::EventShape_v1) [PFO]
      62.959 kb       12.007 kb        0.024 kb        5.244      500  ParticleFlowIsoCentralEventShape (xAOD::EventShape_v1) [PFO]
      63.260 kb       12.056 kb        0.024 kb        5.247      500  NeutralParticleFlowIsoForwardEventShape (xAOD::EventShape_v1) [PFO]
      63.260 kb       12.183 kb        0.024 kb        5.193      500  NeutralParticleFlowIsoCentralEventShape (xAOD::EventShape_v1) [PFO]
      96.134 kb       13.018 kb        0.026 kb        7.385      500  HLT_xAOD__MuonRoIContainer_L1TopoMuon (DataVector<xAOD::MuonRoI_v1>) [Trig]
     115.635 kb       13.291 kb        0.027 kb        8.700      500  HLT_xAOD__TrigCompositeContainer_L1TopoMET (DataVector<xAOD::TrigComposite_v1>) [Trig]
     116.168 kb       13.535 kb        0.027 kb        8.583      500  HLT_xAOD__TrigCompositeContainer_L1TopoComposite (DataVector<xAOD::TrigComposite_v1>) [Trig]
     123.565 kb       14.731 kb        0.029 kb        8.388      500  HLT_xAOD__JetContainer_a4tclcwsubFS (DataVector<xAOD::Jet_v1>) [Trig]
     123.565 kb       14.731 kb        0.029 kb        8.388      500  HLT_xAOD__JetContainer_a10tcemjesPS (DataVector<xAOD::Jet_v1>) [Trig]
     123.565 kb       14.731 kb        0.029 kb        8.388      500  HLT_xAOD__JetContainer_a4tclcwjesPS (DataVector<xAOD::Jet_v1>) [Trig]
     123.565 kb       14.731 kb        0.029 kb        8.388      500  HLT_xAOD__JetContainer_a10tcemjesFS (DataVector<xAOD::Jet_v1>) [Trig]
     123.667 kb       14.790 kb        0.030 kb        8.362      500  HLT_xAOD__JetContainer_a10tclcwjesPS (DataVector<xAOD::Jet_v1>) [Trig]
     123.667 kb       14.790 kb        0.030 kb        8.362      500  HLT_xAOD__JetContainer_a10tclcwjesFS (DataVector<xAOD::Jet_v1>) [Trig]
     123.870 kb       14.893 kb        0.030 kb        8.318      500  HLT_xAOD__JetContainer_a10tcemsubjesFS (DataVector<xAOD::Jet_v1>) [Trig]
     123.972 kb       14.917 kb        0.030 kb        8.311      500  HLT_xAOD__JetContainer_a10tclcwsubjesFS (DataVector<xAOD::Jet_v1>) [Trig]
     123.972 kb       14.917 kb        0.030 kb        8.311      500  HLT_xAOD__JetContainer_a4tcemnojcalibPS (DataVector<xAOD::Jet_v1>) [Trig]
     123.972 kb       14.917 kb        0.030 kb        8.311      500  HLT_xAOD__JetContainer_a4TTemnojcalibFS (DataVector<xAOD::Jet_v1>) [Trig]
     124.073 kb       14.937 kb        0.030 kb        8.307      500  HLT_xAOD__JetContainer_a4TThadnojcalibFS (DataVector<xAOD::Jet_v1>) [Trig]
     124.073 kb       14.937 kb        0.030 kb        8.307      500  HLT_xAOD__JetContainer_a10TTemnojcalibFS (DataVector<xAOD::Jet_v1>) [Trig]
     124.073 kb       14.937 kb        0.030 kb        8.307      500  HLT_xAOD__JetContainer_a10tcemnojcalibPS (DataVector<xAOD::Jet_v1>) [Trig]
     124.073 kb       14.937 kb        0.030 kb        8.307      500  HLT_xAOD__JetContainer_a4tclcwnojcalibPS (DataVector<xAOD::Jet_v1>) [Trig]
      90.753 kb       14.965 kb        0.030 kb        6.064      500  HLT_xAOD__TrigRNNOutputContainer_TrigTRTHTCounts (DataVector<xAOD::TrigRNNOutput_v1>) [Trig]
     124.175 kb       14.971 kb        0.030 kb        8.295      500  HLT_xAOD__JetContainer_a10tclcwnojcalibPS (DataVector<xAOD::Jet_v1>) [Trig]
     124.175 kb       14.971 kb        0.030 kb        8.295      500  HLT_xAOD__JetContainer_a10TThadnojcalibFS (DataVector<xAOD::Jet_v1>) [Trig]
     125.394 kb       15.459 kb        0.031 kb        8.111      500  HLT_xAOD__JetContainer_TrigHLTJetDSSelectorCollection (DataVector<xAOD::Jet_v1>) [Trig]
      95.926 kb       15.847 kb        0.032 kb        6.053      500  LVL1MuonRoIs (DataVector<xAOD::MuonRoI_v1>) [Trig]
      98.656 kb       17.350 kb        0.035 kb        5.686      500  LVL1EnergySumRoI (xAOD::EnergySumRoI_v1) [Trig]
     129.579 kb       17.518 kb        0.035 kb        7.397      500  HLT_xAOD__JetContainer_a4tcemjesPS (DataVector<xAOD::Jet_v1>) [Trig]
     129.896 kb       17.545 kb        0.035 kb        7.404      500  HLT_xAOD__JetContainer_a10r_tcemsubjesFS (DataVector<xAOD::Jet_v1>) [Trig]
      72.310 kb       18.062 kb        0.036 kb        4.003      500  LArNoisyROSummary (LArNoisyROSummary_p3) [Calo]
      50.417 kb       20.992 kb        0.042 kb        2.402      500  HLT_TrigRoiDescriptorCollection_forID1 (TrigRoiDescriptorCollection_p3) [Trig]
     146.452 kb       22.461 kb        0.045 kb        6.520      500  MSDisplacedVertex (DataVector<xAOD::Vertex_v1>) [Muon]
     112.712 kb       25.323 kb        0.051 kb        4.451      500  MET_EMTopo (xAOD::MissingETContainer_v1) [MET]
     115.021 kb       25.604 kb        0.051 kb        4.492      500  MET_LocHadTopo (xAOD::MissingETContainer_v1) [MET]
     145.289 kb       25.704 kb        0.051 kb        5.652      500  HLT_xAOD__BTagVertexContainer_BjetVertexFex (DataVector<xAOD::BTagVertex_v1>) [Trig]
     166.313 kb       26.834 kb        0.054 kb        6.198      500  HLT_xAOD__JetContainer_a4tcemsubFS (DataVector<xAOD::Jet_v1>) [Trig]
     162.576 kb       26.929 kb        0.054 kb        6.037      500  HLT_xAOD__TrigSpacePointCountsContainer_spacepoints (DataVector<xAOD::TrigSpacePointCounts_v1>) [Trig]
     166.885 kb       26.948 kb        0.054 kb        6.193      500  HLT_xAOD__EmTauRoIContainer_L1TopoEM (DataVector<xAOD::EmTauRoI_v2>) [Trig]
     167.075 kb       27.148 kb        0.054 kb        6.154      500  HLT_xAOD__EmTauRoIContainer_L1TopoTau (DataVector<xAOD::EmTauRoI_v2>) [Trig]
     155.137 kb       27.958 kb        0.056 kb        5.549      500  HLT_xAOD__VertexContainer_BjetSecondaryVertexFex (DataVector<xAOD::Vertex_v1>) [Trig]
     192.119 kb       27.996 kb        0.056 kb        6.862      500  HLT_xAOD__JetContainer_a10tcemnojcalibFS (DataVector<xAOD::Jet_v1>) [Trig]
     193.323 kb       28.149 kb        0.056 kb        6.868      500  HLT_xAOD__JetContainer_a10tcemsubFS (DataVector<xAOD::Jet_v1>) [Trig]
     177.860 kb       29.507 kb        0.059 kb        6.028      500  HLT_xAOD__TrigTrackCountsContainer_trackcounts (DataVector<xAOD::TrigTrackCounts_v1>) [Trig]
     376.804 kb       29.825 kb        0.060 kb       12.634      500  HLT_TrigPassBitsCollection_passbits (TrigPassBitsCollection_p1) [Trig]
     201.379 kb       31.376 kb        0.063 kb        6.418      500  HLT_xAOD__JetContainer_a10tclcwnojcalibFS (DataVector<xAOD::Jet_v1>) [Trig]
     165.630 kb       31.527 kb        0.063 kb        5.254      500  HLT_xAOD__VertexContainer_SecondaryVertex (DataVector<xAOD::Vertex_v1>) [Trig]
     203.021 kb       31.552 kb        0.063 kb        6.435      500  HLT_xAOD__JetContainer_a10tclcwsubFS (DataVector<xAOD::Jet_v1>) [Trig]
     166.219 kb       32.110 kb        0.064 kb        5.176      500  HLT_xAOD__L2CombinedMuonContainer_MuonL2CBInfo (DataVector<xAOD::L2CombinedMuon_v1>) [Trig]
     208.993 kb       34.243 kb        0.068 kb        6.103      500  HLT_xAOD__TrigBphysContainer_EFMuPairs (DataVector<xAOD::TrigBphys_v1>) [Trig]
     209.234 kb       34.321 kb        0.069 kb        6.096      500  HLT_xAOD__TrigBphysContainer_L2DiMuXFex (DataVector<xAOD::TrigBphys_v1>) [Trig]
     209.476 kb       34.341 kb        0.069 kb        6.100      500  HLT_xAOD__TrigBphysContainer_EFBMuMuXFex (DataVector<xAOD::TrigBphys_v1>) [Trig]
     209.476 kb       34.341 kb        0.069 kb        6.100      500  HLT_xAOD__TrigBphysContainer_L2JpsieeFex (DataVector<xAOD::TrigBphys_v1>) [Trig]
     209.476 kb       34.341 kb        0.069 kb        6.100      500  HLT_xAOD__TrigBphysContainer_L2TrackMass (DataVector<xAOD::TrigBphys_v1>) [Trig]
     209.476 kb       34.341 kb        0.069 kb        6.100      500  HLT_xAOD__TrigBphysContainer_L2BMuMuXFex (DataVector<xAOD::TrigBphys_v1>) [Trig]
     209.717 kb       34.463 kb        0.069 kb        6.085      500  HLT_xAOD__TrigBphysContainer_EFMultiMuFex (DataVector<xAOD::TrigBphys_v1>) [Trig]
     209.717 kb       34.463 kb        0.069 kb        6.085      500  HLT_xAOD__TrigBphysContainer_EFDsPhiPiFex (DataVector<xAOD::TrigBphys_v1>) [Trig]
     209.717 kb       34.463 kb        0.069 kb        6.085      500  HLT_xAOD__TrigBphysContainer_L2MultiMuFex (DataVector<xAOD::TrigBphys_v1>) [Trig]
     210.440 kb       34.771 kb        0.070 kb        6.052      500  HLT_xAOD__TrigBphysContainer_L2DsPhiPiFexPhi (DataVector<xAOD::TrigBphys_v1>) [Trig]
     210.199 kb       34.805 kb        0.070 kb        6.039      500  HLT_xAOD__TrigBphysContainer_L2DsPhiPiFexDs (DataVector<xAOD::TrigBphys_v1>) [Trig]
     178.120 kb       34.811 kb        0.070 kb        5.117      500  HLT_xAOD__VertexContainer_EFHistoPrmVtx (DataVector<xAOD::Vertex_v1>) [Trig]
     210.733 kb       36.092 kb        0.072 kb        5.839      500  HLT_xAOD__TrigBphysContainer_EFTrackMass (DataVector<xAOD::TrigBphys_v1>) [Trig]
     139.258 kb       36.251 kb        0.073 kb        3.841      500  MET_Core_AntiKt4EMPFlow (xAOD::MissingETContainer_v1) [MET]
     217.859 kb       36.322 kb        0.073 kb        5.998      500  HLT_xAOD__TrigBphysContainer_EFBMuMuFex (DataVector<xAOD::TrigBphys_v1>) [Trig]
     217.805 kb       36.879 kb        0.074 kb        5.906      500  HLT_xAOD__TrigBphysContainer_L2BMuMuFex (DataVector<xAOD::TrigBphys_v1>) [Trig]
     213.966 kb       36.924 kb        0.074 kb        5.795      500  HLT_xAOD__TrigMissingETContainer_EFJetEtSum (DataVector<xAOD::TrigMissingET_v1>) [Trig]
     216.251 kb       37.681 kb        0.075 kb        5.739      500  HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_FEB (DataVector<xAOD::TrigMissingET_v1>) [Trig]
     233.457 kb       38.276 kb        0.077 kb        6.099      500  SlowMuons (DataVector<xAOD::SlowMuon_v1>) [Muon]
     117.995 kb       38.479 kb        0.077 kb        3.066      500  HLT_TrigRoiDescriptorCollection_initialRoI (TrigRoiDescriptorCollection_p3) [Trig]
     119.151 kb       39.180 kb        0.078 kb        3.041      500  MBTSContainer (TileCellVec) [Calo]
     119.151 kb       39.180 kb        0.078 kb        3.041      500  E4prContainer (TileCellVec) [Calo]
     220.313 kb       39.229 kb        0.078 kb        5.616      500  HLT_xAOD__TrigMissingETContainer_EFMissingET_Fex_2sidednoiseSupp_PUC (DataVector<xAOD::TrigMissingET_v1>) [Trig]
     219.650 kb       41.213 kb        0.082 kb        5.330      500  InDetTrackParticlesAssociatedClusters (DataVector<xAOD::CaloCluster_v1>) [InDet]
     245.940 kb       41.914 kb        0.084 kb        5.868      500  HLT_xAOD__TrigElectronContainer_L2IDCaloFex (DataVector<xAOD::TrigElectron_v1>) [Trig]
     271.837 kb       44.181 kb        0.088 kb        6.153      500  HLT_xAOD__TrigMissingETContainer_T2MissingET (DataVector<xAOD::TrigMissingET_v1>) [Trig]
     162.118 kb       48.529 kb        0.097 kb        3.341      500  MET_Core_AntiKt4EMTopo (xAOD::MissingETContainer_v1) [MET]
     162.118 kb       48.546 kb        0.097 kb        3.339      500  MET_Core_AntiKt4LCTopo (xAOD::MissingETContainer_v1) [MET]
     162.650 kb       49.151 kb        0.098 kb        3.309      500  MET_EMTopoRegions (xAOD::MissingETContainer_v1) [MET]
     253.636 kb       49.238 kb        0.098 kb        5.151      500  LVL1JetRoIs (DataVector<xAOD::JetRoI_v2>) [Trig]
     168.865 kb       49.415 kb        0.099 kb        3.417      500  MET_LocHadTopoRegions (xAOD::MissingETContainer_v1) [MET]
     201.086 kb       51.477 kb        0.103 kb        3.906      500  BTagging_AntiKt4EMTopoJFVtx (DataVector<xAOD::BTagVertex_v1>) [BTag]
     947.948 kb       51.760 kb        0.104 kb       18.314      500  HLT_xAOD__JetContainer_TrigTauJet (DataVector<xAOD::Jet_v1>) [Trig]
     169.264 kb       52.146 kb        0.104 kb        3.246      500  MET_Truth (xAOD::MissingETContainer_v1) [MET]
     455.079 kb       56.765 kb        0.114 kb        8.017      500  HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl_PS (DataVector<xAOD::TrigMissingET_v1>) [Trig]
     224.698 kb       57.842 kb        0.116 kb        3.885      500  egammaTruthParticles (DataVector<xAOD::TruthParticle_v1>) [egamma]
     402.315 kb       59.064 kb        0.118 kb        6.811      500  MuonClusterCollection_links (CaloClusterCellLinkContainer) [Muon]
     393.876 kb       60.476 kb        0.121 kb        6.513      500  HLT_xAOD__JetContainer_SuperRoi (DataVector<xAOD::Jet_v1>) [Trig]
     394.704 kb       60.784 kb        0.122 kb        6.494      500  HLT_xAOD__JetContainer_SplitJet (DataVector<xAOD::Jet_v1>) [Trig]
     227.875 kb       61.146 kb        0.122 kb        3.727      500  BTagging_AntiKt4LCTopoJFVtx (DataVector<xAOD::BTagVertex_v1>) [BTag]
     256.533 kb       61.779 kb        0.124 kb        4.152      500  MuonTruthSegments (DataVector<xAOD::MuonSegment_v1>) [Muon]
      92.846 kb       62.293 kb        0.125 kb        1.490      500  RawInfoSummaryForTag (RawInfoSummaryForTag_p1) [MetaData]
     238.902 kb       65.113 kb        0.130 kb        3.669      500  BTagging_AntiKt2TrackJFVtx (DataVector<xAOD::BTagVertex_v1>) [BTag]
     260.114 kb       66.897 kb        0.134 kb        3.888      500  TauHadronicParticleFlowObjects (DataVector<xAOD::PFO_v1>) [tau]
     177.288 kb       68.837 kb        0.138 kb        2.575      500  HLT_TrigRoiDescriptorCollection_forID (TrigRoiDescriptorCollection_p3) [Trig]
     234.197 kb       69.086 kb        0.138 kb        3.390      500  TauSecondaryVertices (DataVector<xAOD::Vertex_v1>) [tau]
     296.329 kb       69.220 kb        0.138 kb        4.281      500  HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_mht (DataVector<xAOD::TrigMissingET_v1>) [Trig]
     257.598 kb       71.642 kb        0.143 kb        3.596      500  BTagging_AntiKt3TrackJFVtx (DataVector<xAOD::BTagVertex_v1>) [BTag]
     320.567 kb       72.886 kb        0.146 kb        4.398      500  HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl_PUC (DataVector<xAOD::TrigMissingET_v1>) [Trig]
     322.646 kb       75.744 kb        0.151 kb        4.260      500  LVL1EmTauRoIs (DataVector<xAOD::EmTauRoI_v2>) [Trig]
     269.270 kb       75.833 kb        0.152 kb        3.551      500  BTagging_AntiKt4TrackJFVtx (DataVector<xAOD::BTagVertex_v1>) [BTag]
     261.214 kb       76.215 kb        0.152 kb        3.427      500  BTagging_AntiKt4EMTopoSecVtx (DataVector<xAOD::Vertex_v1>) [BTag]
     272.026 kb       77.144 kb        0.154 kb        3.526      500  MET_Reference_AntiKt4EMPFlow (xAOD::MissingETContainer_v1) [MET]
     271.938 kb       77.313 kb        0.155 kb        3.517      500  MET_Reference_AntiKt4EMTopo (xAOD::MissingETContainer_v1) [MET]
     271.938 kb       77.686 kb        0.155 kb        3.500      500  MET_Reference_AntiKt4LCTopo (xAOD::MissingETContainer_v1) [MET]
     251.501 kb       78.653 kb        0.157 kb        3.198      500  HLT_xAOD__TrigPhotonContainer_L2PhotonFex (DataVector<xAOD::TrigPhoton_v1>) [Trig]
     265.505 kb       79.184 kb        0.158 kb        3.353      500  BTagging_AntiKt2TrackSecVtx (DataVector<xAOD::Vertex_v1>) [BTag]
     266.968 kb       79.573 kb        0.159 kb        3.355      500  BTagging_AntiKt4LCTopoSecVtx (DataVector<xAOD::Vertex_v1>) [BTag]
     272.974 kb       82.929 kb        0.166 kb        3.292      500  BTagging_AntiKt3TrackSecVtx (DataVector<xAOD::Vertex_v1>) [BTag]
     355.190 kb       83.388 kb        0.167 kb        4.260      500  TauChargedParticleFlowObjects (DataVector<xAOD::PFO_v1>) [tau]
     275.497 kb       84.188 kb        0.168 kb        3.272      500  BTagging_AntiKt4TrackSecVtx (DataVector<xAOD::Vertex_v1>) [BTag]
     421.747 kb       86.891 kb        0.174 kb        4.854      500  HLT_xAOD__BTaggingContainer_HLTBjetFex (DataVector<xAOD::BTagging_v1>) [Trig]
    5279.963 kb       87.922 kb        0.176 kb       60.053      500  xTrigDecision (xAOD::TrigDecision_v1) [Trig]
     366.175 kb       92.389 kb        0.185 kb        3.963      500  MET_TruthRegions (xAOD::MissingETContainer_v1) [MET]
     297.105 kb       94.465 kb        0.189 kb        3.145      500  MuonClusterCollection (DataVector<xAOD::CaloCluster_v1>) [Muon]
     218.491 kb       94.920 kb        0.190 kb        2.302      500  MET_Calo (xAOD::MissingETContainer_v1) [MET]
     318.532 kb      103.680 kb        0.207 kb        3.072      500  GSFConversionVertices (DataVector<xAOD::Vertex_v1>) [egamma]
     695.259 kb      132.002 kb        0.264 kb        5.267      500  CombinedStauTrackParticles (DataVector<xAOD::TrackParticle_v1>) [tau]
     699.017 kb      133.374 kb        0.267 kb        5.241      500  ExtrapolatedStauTrackParticles (DataVector<xAOD::TrackParticle_v1>) [tau]
     454.317 kb      142.771 kb        0.286 kb        3.182      500  HLT_xAOD__TrigMissingETContainer_TrigEFMissingET_topocl (DataVector<xAOD::TrigMissingET_v1>) [Trig]
     730.019 kb      145.342 kb        0.291 kb        5.023      500  HLT_xAOD__TrackParticleContainer_MuTagIMO_EF_CombTrackParticles (DataVector<xAOD::TrackParticle_v1>) [Trig]
     730.019 kb      145.342 kb        0.291 kb        5.023      500  HLT_xAOD__TrackParticleContainer_eMuonEFInfo_CombTrackParticles (DataVector<xAOD::TrackParticle_v1>) [Trig]
     731.897 kb      146.177 kb        0.292 kb        5.007      500  HLT_xAOD__TrackParticleContainer_MuTagIMO_EF_ExtrapTrackParticles (DataVector<xAOD::TrackParticle_v1>) [Trig]
     731.897 kb      146.177 kb        0.292 kb        5.007      500  HLT_xAOD__TrackParticleContainer_eMuonEFInfo_ExtrapTrackParticles (DataVector<xAOD::TrackParticle_v1>) [Trig]
